asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782800822/714e92cf015b48cbc62c82e9d344e3fc",opaque="2e1333981b34606b",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (571 bytes) from UDP:172.110.223.135:5386 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5386;branch=z9hG4bK-3020476967;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "18" <sip:18@167.172.232.144>;tag=31383a373030387137303038770131323834373333343036
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "18" <sip:18@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 3024799496
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="18",realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",uri="sip:167.172.232.144",response="5ffa076b70d7ff1b1696f2f57cf4d649",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"18" <sip:18@167.172.232.144>' failed for '172.110.223.135:5386' (callid: 3024799496) - No matching endpoint found
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"18" <sip:18@167.172.232.144>' failed for '172.110.223.135:5386' (callid: 3024799496) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (536 bytes) to UDP:172.110.223.135:5386 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5386;rport=5386;received=172.110.223.135;branch=z9hG4bK-3020476967
asterisk-1  | Call-ID: 3024799496
asterisk-1  | From: "18" <sip:18@167.172.232.144>;tag=31383a373030387137303038770131323834373333343036
asterisk-1  | To: "18" <sip:18@167.172.232.144>;tag=z9hG4bK-3020476967
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",opaque="7b038ea87d1bd99e",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (565 bytes) from UDP:51.68.34.143:5268 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5268;branch=z9hG4bK-145209614;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "116" <sip:116@167.172.232.144>;tag=3131363a3131323342620131363435383530343138
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: PBX
asterisk-1  | To: "116" <sip:116@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 2400419798
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="116",realm="asterisk",nonce="1782802710/605aa221508b1944f12bee3b0c5026f9",uri="sip:167.172.232.144",response="e98043e6b9745d5d03dae75a6688c8e1",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (563 bytes) from UDP:172.110.223.135:5456 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5456;branch=z9hG4bK-2006774013;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "13" <sip:13@167.172.232.144>;tag=31333a3230303061610134313138323434363833
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "13" <sip:13@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 1631982127
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="13",realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",uri="sip:167.172.232.144",response="47c21f9d35d7181546f95f30d09e9116",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"116" <sip:116@167.172.232.144>' failed for '51.68.34.143:5268' (callid: 2400419798) - No matching endpoint found
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"116" <sip:116@167.172.232.144>' failed for '51.68.34.143:5268' (callid: 2400419798) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (526 bytes) to UDP:51.68.34.143:5268 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5268;rport=5268;received=51.68.34.143;branch=z9hG4bK-145209614
asterisk-1  | Call-ID: 2400419798
asterisk-1  | From: "116" <sip:116@167.172.232.144>;tag=3131363a3131323342620131363435383530343138
asterisk-1  | To: "116" <sip:116@167.172.232.144>;tag=z9hG4bK-145209614
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782802710/605aa221508b1944f12bee3b0c5026f9",opaque="239e822b6423a621",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"13" <sip:13@167.172.232.144>' failed for '172.110.223.135:5456' (callid: 1631982127) - No matching endpoint found
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"13" <sip:13@167.172.232.144>' failed for '172.110.223.135:5456' (callid: 1631982127) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (528 bytes) to UDP:172.110.223.135:5456 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5456;rport=5456;received=172.110.223.135;branch=z9hG4bK-2006774013
asterisk-1  | Call-ID: 1631982127
asterisk-1  | From: "13" <sip:13@167.172.232.144>;tag=31333a3230303061610134313138323434363833
asterisk-1  | To: "13" <sip:13@167.172.232.144>;tag=z9hG4bK-2006774013
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",opaque="21ff9eb0252b91ab",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (563 bytes) from UDP:51.68.34.143:5476 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5476;branch=z9hG4bK-2357869243;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "207" <sip:207@167.172.232.144>;tag=3230373a6e3132400131383935353538333037
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "207" <sip:207@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 1771289829
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="207",realm="asterisk",nonce="1782802710/605aa221508b1944f12bee3b0c5026f9",uri="sip:167.172.232.144",response="690ba0dab1ede041c07b4fbbce47ff8d",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (558 bytes) from UDP:172.110.223.135:5202 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5202;branch=z9hG4bK-524199195;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "18" <sip:18@167.172.232.144>;tag=31383a343031686801383536313234303739
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "18" <sip:18@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 3200611119
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="18",realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",uri="sip:167.172.232.144",response="b67de3c1c7c443adede247d77e8719b5",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"207" <sip:207@167.172.232.144>' failed for '51.68.34.143:5476' (callid: 1771289829) - No matching endpoint found
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"207" <sip:207@167.172.232.144>' failed for '51.68.34.143:5476' (callid: 1771289829) - Failed to authenticate
asterisk-1  | [Jun 30 06:58:30] NOTICE[1705]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"18" <sip:18@167.172.232.144>' failed for '172.110.223.135:5202' (callid: 3200611119) - No matching endpoint found
asterisk-1  | <--- Transmitting SIP response (524 bytes) to UDP:51.68.34.143:5476 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 51.68.34.143:5476;rport=5476;received=51.68.34.143;branch=z9hG4bK-2357869243
asterisk-1  | Call-ID: 1771289829
asterisk-1  | From: "207" <sip:207@167.172.232.144>;tag=3230373a6e3132400131383935353538333037
asterisk-1  | To: "207" <sip:207@167.172.232.144>;tag=z9hG4bK-2357869243
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782802710/605aa221508b1944f12bee3b0c5026f9",opaque="732e0dac0b9d178c",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:58:30] NOTICE[1705]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"18" <sip:18@167.172.232.144>' failed for '172.110.223.135:5202' (callid: 3200611119) - Failed to authenticate
asterisk-1  | <--- Transmitting SIP response (522 bytes) to UDP:172.110.223.135:5202 --->
asterisk-1  | SIP/2.0 401 Unauthorized
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:5202;rport=5202;received=172.110.223.135;branch=z9hG4bK-524199195
asterisk-1  | Call-ID: 3200611119
asterisk-1  | From: "18" <sip:18@167.172.232.144>;tag=31383a343031686801383536313234303739
asterisk-1  | To: "18" <sip:18@167.172.232.144>;tag=z9hG4bK-524199195
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | WWW-Authenticate: Digest realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",opaque="24abe8970615ff1d",algorithm=md5,qop="auth"
asterisk-1  | Server: Asterisk PBX 18.10.0~dfsg+~cs6.10.40431411-2
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (564 bytes) from UDP:172.110.223.135:6115 --->
asterisk-1  | REGISTER sip:167.172.232.144 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 172.110.223.135:6115;branch=z9hG4bK-216313642;rport
asterisk-1  | Content-Length: 0
asterisk-1  | From: "19" <sip:19@167.172.232.144>;tag=31393a4a2172314321510132343330353236303737
asterisk-1  | Accept: application/sdp
asterisk-1  | User-Agent: FPBX
asterisk-1  | To: "19" <sip:19@167.172.232.144>
asterisk-1  | Contact: sip:123@1.1.1.1
asterisk-1  | CSeq: 2 REGISTER
asterisk-1  | Call-ID: 3995541759
asterisk-1  | Max-Forwards: 70
asterisk-1  | Authorization: Digest username="19",realm="asterisk",nonce="1782802710/9d9d6c29cddffc62ae97e81954c18d1d",uri="sip:167.172.232.144",response="b488900d927084b06e5c41d936b1a9e0",algorithm=MD5
asterisk-1  | 
asterisk-1  | 
asterisk-1  | [Jun 30 06:58:30] NOTICE[1703]: res_pjsip/pjsip_distributor.c:676 log_failed_request: Request 'REGISTER' from '"19" <sip:19@167.172.232.144>' failed for '172.110.223.135:6115' (callid: 3995541759) - No matching endpoint found
root@truuze-api:/home/streetai/sbc/asterisk-stack# 
